nohup: ignoring input
2025-08-02 21:59:39.849719: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-02 21:59:39.856543: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754143179.863743  269726 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754143179.866015  269726 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754143179.872265  269726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754143179.872277  269726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754143179.872279  269726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754143179.872280  269726 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-02 21:59:39.874315: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754143182.284034  269726 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9616 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:01:00.0, compute capability: 7.5
I0000 00:00:1754143183.057205  269947 cuda_dnn.cc:529] Loaded cuDNN version 91100
Processing models from 00654 to 00710: ['00654', '00655', '00656', '00657', '00658', '00659', '00660', '00661', '00662', '00663', '00664', '00665', '00666', '00667', '00668', '00669', '00670', '00671', '00672', '00673', '00674', '00675', '00676', '00677', '00678', '00679', '00680', '00681', '00682', '00683', '00684', '00685', '00686', '00687', '00688', '00689', '00690', '00691', '00692', '00693', '00694', '00695', '00696', '00697', '00698', '00699', '00700', '00701', '00702', '00703', '00704', '00705', '00706', '00707', '00708', '00709', '00710']
Custom weekly test ranges from 20240526 to 20250802: [('20240526', '20240601'), ('20240602', '20240608'), ('20240609', '20240615'), ('20240616', '20240622'), ('20240623', '20240629'), ('20240630', '20240706'), ('20240707', '20240713'), ('20240714', '20240720'), ('20240721', '20240727'), ('20240728', '20240803'), ('20240804', '20240810'), ('20240811', '20240817'), ('20240818', '20240824'), ('20240825', '20240831'), ('20240901', '20240907'), ('20240908', '20240914'), ('20240915', '20240921'), ('20240922', '20240928'), ('20240929', '20241005'), ('20241006', '20241012'), ('20241013', '20241019'), ('20241020', '20241026'), ('20241027', '20241102'), ('20241103', '20241109'), ('20241110', '20241116'), ('20241117', '20241123'), ('20241124', '20241130'), ('20241201', '20241207'), ('20241208', '20241214'), ('20241215', '20241221'), ('20241222', '20241228'), ('20241229', '20250104'), ('20250105', '20250111'), ('20250112', '20250118'), ('20250119', '20250125'), ('20250126', '20250201'), ('20250202', '20250208'), ('20250209', '20250215'), ('20250216', '20250222'), ('20250223', '20250301'), ('20250302', '20250308'), ('20250309', '20250315'), ('20250316', '20250322'), ('20250323', '20250329'), ('20250330', '20250405'), ('20250406', '20250412'), ('20250413', '20250419'), ('20250420', '20250426'), ('20250427', '20250503'), ('20250504', '20250510'), ('20250511', '20250517'), ('20250518', '20250524'), ('20250525', '20250531'), ('20250601', '20250607'), ('20250608', '20250614'), ('20250615', '20250621'), ('20250622', '20250628'), ('20250629', '20250705'), ('20250706', '20250712'), ('20250713', '20250719'), ('20250720', '20250726'), ('20250727', '20250802')]
Skipping: model_id=00654, test_from=20240526, test_to=20240601 (overlaps with training period 20240428-20240622)
Skipping: model_id=00654, test_from=20240602, test_to=20240608 (overlaps with training period 20240428-20240622)
Skipping: model_id=00654, test_from=20240609, test_to=20240615 (overlaps with training period 20240428-20240622)
Skipping: model_id=00654, test_from=20240616, test_to=20240622 (overlaps with training period 20240428-20240622)
Processing: model_id=00654, test_from=20240623, test_to=20240629
Processing: model_id=00654, test_from=20240630, test_to=20240706
