nohup: ignoring input
2025-08-01 08:59:19.628224: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-01 08:59:19.634860: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754009959.641892 4052479 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754009959.644146 4052479 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754009959.650146 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650160 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650162 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650163 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 08:59:19.651993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754009962.066704 4052479 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9616 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:01:00.0, compute capability: 7.5
I0000 00:00:1754009962.842997 4052699 cuda_dnn.cc:529] Loaded cuDNN version 91100
Processing models from 00001 to 00425: ['00001', '00002', '00003', '00004', '00005', '00006', '00007', '00008', '00009', '00010', '00011', '00012', '00013', '00014', '00015', '00016', '00017', '00018', '00019', '00020', '00021', '00022', '00023', '00024', '00025', '00026', '00027', '00028', '00029', '00030', '00031', '00032', '00033', '00034', '00035', '00036', '00037', '00038', '00039', '00040', '00041', '00042', '00043', '00044', '00045', '00046', '00047', '00048', '00049', '00050', '00051', '00052', '00053', '00054', '00055', '00056', '00057', '00058', '00059', '00060', '00061', '00062', '00063', '00064', '00065', '00066', '00067', '00068', '00069', '00070', '00071', '00072', '00073', '00074', '00075', '00076', '00077', '00078', '00079', '00080', '00081', '00082', '00083', '00084', '00085', '00086', '00087', '00088', '00089', '00090', '00091', '00092', '00093', '00094', '00095', '00096', '00097', '00098', '00099', '00100', '00101', '00102', '00103', '00104', '00105', '00106', '00107', '00108', '00109', '00110', '00111', '00112', '00113', '00114', '00115', '00116', '00117', '00118', '00119', '00120', '00121', '00122', '00123', '00124', '00125', '00126', '00127', '00128', '00129', '00130', '00131', '00132', '00133', '00134', '00135', '00136', '00137', '00138', '00139', '00140', '00141', '00142', '00143', '00144', '00145', '00146', '00147', '00148', '00149', '00150', '00151', '00152', '00153', '00154', '00155', '00156', '00157', '00158', '00159', '00160', '00161', '00162', '00163', '00164', '00165', '00166', '00167', '00168', '00169', '00170', '00171', '00172', '00173', '00174', '00175', '00176', '00177', '00178', '00179', '00180', '00181', '00182', '00183', '00184', '00185', '00186', '00187', '00188', '00189', '00190', '00191', '00192', '00193', '00194', '00195', '00196', '00197', '00198', '00199', '00200', '00201', '00202', '00203', '00204', '00205', '00206', '00207', '00208', '00209', '00210', '00211', '00212', '00213', '00214', '00215', '00216', '00217', '00218', '00219', '00220', '00221', '00222', '00223', '00224', '00225', '00226', '00227', '00228', '00229', '00230', '00231', '00232', '00233', '00234', '00235', '00236', '00237', '00238', '00239', '00240', '00241', '00242', '00243', '00244', '00245', '00246', '00247', '00248', '00249', '00250', '00251', '00252', '00253', '00254', '00255', '00256', '00257', '00258', '00259', '00260', '00261', '00262', '00263', '00264', '00265', '00266', '00267', '00268', '00269', '00270', '00271', '00272', '00273', '00274', '00275', '00276', '00277', '00278', '00279', '00280', '00281', '00282', '00283', '00284', '00285', '00286', '00287', '00288', '00289', '00290', '00291', '00292', '00293', '00294', '00295', '00296', '00297', '00298', '00299', '00300', '00301', '00302', '00303', '00304', '00305', '00306', '00307', '00308', '00309', '00310', '00311', '00312', '00313', '00314', '00315', '00316', '00317', '00318', '00319', '00320', '00321', '00322', '00323', '00324', '00325', '00326', '00327', '00328', '00329', '00330', '00331', '00332', '00333', '00334', '00335', '00336', '00337', '00338', '00339', '00340', '00341', '00342', '00343', '00344', '00345', '00346', '00347', '00348', '00349', '00350', '00351', '00352', '00353', '00354', '00355', '00356', '00357', '00358', '00359', '00360', '00361', '00362', '00363', '00364', '00365', '00366', '00367', '00368', '00369', '00370', '00371', '00372', '00373', '00374', '00375', '00376', '00377', '00378', '00379', '00380', '00381', '00382', '00383', '00384', '00385', '00386', '00387', '00388', '00389', '00390', '00391', '00392', '00393', '00394', '00395', '00396', '00397', '00398', '00399', '00400', '00401', '00402', '00403', '00404', '00405', '00406', '00407', '00408', '00409', '00410', '00411', '00412', '00413', '00414', '00415', '00416', '00417', '00418', '00419', '00420', '00421', '00422', '00423', '00424', '00425']
Custom weekly test ranges from 20240526 to 20250802: [('20240526', '20240601'), ('20240602', '20240608'), ('20240609', '20240615'), ('20240616', '20240622'), ('20240623', '20240629'), ('20240630', '20240706'), ('20240707', '20240713'), ('20240714', '20240720'), ('20240721', '20240727'), ('20240728', '20240803'), ('20240804', '20240810'), ('20240811', '20240817'), ('20240818', '20240824'), ('20240825', '20240831'), ('20240901', '20240907'), ('20240908', '20240914'), ('20240915', '20240921'), ('20240922', '20240928'), ('20240929', '20241005'), ('20241006', '20241012'), ('20241013', '20241019'), ('20241020', '20241026'), ('20241027', '20241102'), ('20241103', '20241109'), ('20241110', '20241116'), ('20241117', '20241123'), ('20241124', '20241130'), ('20241201', '20241207'), ('20241208', '20241214'), ('20241215', '20241221'), ('20241222', '20241228'), ('20241229', '20250104'), ('20250105', '20250111'), ('20250112', '20250118'), ('20250119', '20250125'), ('20250126', '20250201'), ('20250202', '20250208'), ('20250209', '20250215'), ('20250216', '20250222'), ('20250223', '20250301'), ('20250302', '20250308'), ('20250309', '20250315'), ('20250316', '20250322'), ('20250323', '20250329'), ('20250330', '20250405'), ('20250406', '20250412'), ('20250413', '20250419'), ('20250420', '20250426'), ('20250427', '20250503'), ('20250504', '20250510'), ('20250511', '20250517'), ('20250518', '20250524'), ('20250525', '20250531'), ('20250601', '20250607'), ('20250608', '20250614'), ('20250615', '20250621'), ('20250622', '20250628'), ('20250629', '20250705'), ('20250706', '20250712'), ('20250713', '20250719'), ('20250720', '20250726'), ('20250727', '20250802')]
Processing: model_id=00001, test_from=20240526, test_to=20240601
Processing: model_id=00001, test_from=20240602, test_to=20240608
Processing: model_id=00001, test_from=20240609, test_to=20240615
Processing: model_id=00001, test_from=20240616, test_to=20240622
Processing: model_id=00001, test_from=20240623, test_to=20240629
Processing: model_id=00001, test_from=20240630, test_to=20240706
Processing: model_id=00001, test_from=20240707, test_to=20240713
Processing: model_id=00001, test_from=20240714, test_to=20240720
Processing: model_id=00001, test_from=20240721, test_to=20240727
Processing: model_id=00001, test_from=20240728, test_to=20240803
Processing: model_id=00001, test_from=20240804, test_to=20240810
Processing: model_id=00001, test_from=20240811, test_to=20240817
Processing: model_id=00001, test_from=20240818, test_to=20240824
Processing: model_id=00001, test_from=20240825, test_to=20240831
Processing: model_id=00001, test_from=20240901, test_to=20240907
Processing: model_id=00001, test_from=20240908, test_to=20240914
Processing: model_id=00001, test_from=20240915, test_to=20240921
Processing: model_id=00001, test_from=20240922, test_to=20240928
Skipping: model_id=00001, test_from=20240929, test_to=20241005 (overlaps with training period 20240929-20241123)
Skipping: model_id=00001, test_from=20241006, test_to=20241012 (overlaps with training period 20240929-20241123)
Skipping: model_id=00001, test_from=20241013, test_to=20241019 (overlaps with training period 20240929-20241123)
